name,intelligence,strength,speed,durability,power,combat,publisher
Wolverine,63,32,50,100,89,100,Marvel Comics
Wonder Girl,75,90,25,80,39,60,DC Comics
Wonder Man,75,100,53,90,64,64,Marvel Comics
Wonder Woman,88,100,79,100,100,100,DC Comics
Wyatt Wingfoot,10,10,12,1,1,56,Marvel Comics
X-23,75,24,42,100,55,95,Marvel Comics
X-Man,88,53,53,95,100,84,Marvel Comics
Yellowjacket,88,10,12,28,12,14,Ant-Man
Yellowjacket II,50,10,35,28,31,28,Marvel Comics
Ymir,50,100,27,100,98,28,Marvel Comics
Yoda,88,52,33,25,100,90,George Lucas
Zatanna,81,10,23,28,100,56,DC Comics
Zoom,50,10,100,28,100,28,DC Comics
